epoch,O1_tagging_binary_crossentropy,O1_tagging_loss,O1_tagging_mse,O2_subject_binary_crossentropy,O2_subject_loss,O2_subject_mse,loss,lr,val_O1_tagging_binary_crossentropy,val_O1_tagging_loss,val_O1_tagging_mse,val_O2_subject_binary_crossentropy,val_O2_subject_loss,val_O2_subject_mse,val_loss
27,0.018769582733511925,0.021293677389621735,0.0034434993285685778,0.04332749918103218,0.031293898820877075,0.011400262825191021,0.052587591111660004,0.01,0.02235650084912777,0.02309640496969223,0.004075178410857916,0.03762079030275345,0.04888887703418732,0.010035748593509197,0.07198528200387955
28,0.016309216618537903,0.018039582297205925,0.002954767318442464,0.04194480553269386,0.031364452093839645,0.011018325574696064,0.04940402880311012,0.01,0.021931644529104233,0.023217981681227684,0.003804710926488042,0.04602361097931862,0.05901863053441048,0.013347824104130268,0.08223661780357361
29,0.016087353229522705,0.01892758347094059,0.0028867991641163826,0.041405089199543,0.028792619705200195,0.010925458744168282,0.04772020876407623,0.01,0.015514656901359558,0.01661757193505764,0.0024000597186386585,0.03669201582670212,0.046747494488954544,0.009603324346244335,0.06336504966020584
30,0.015222392044961452,0.01717226766049862,0.0026882891543209553,0.040584854781627655,0.029018886387348175,0.010644514113664627,0.04619116336107254,0.01,0.016783149912953377,0.01664438657462597,0.0024963081814348698,0.0391588993370533,0.05186402425169945,0.01175935473293066,0.06850840151309967
31,0.016257693991065025,0.017898790538311005,0.002897086553275585,0.03934295102953911,0.02760736644268036,0.010292337276041508,0.04550614953041077,0.01,0.024419358000159264,0.026008285582065582,0.0038374457508325577,0.05579238384962082,0.0709683746099472,0.014670020900666714,0.09697664529085159
32,0.014842739328742027,0.016248302534222603,0.0025968237314373255,0.03943537920713425,0.026546452194452286,0.010346309281885624,0.04279474541544914,0.01,0.014983145520091057,0.015343681909143925,0.002337155630812049,0.0295379888266325,0.039768729358911514,0.007602951489388943,0.05511241778731346
33,0.015097920782864094,0.017308199778199196,0.002749431412667036,0.03881985321640968,0.02739916369318962,0.010197746567428112,0.044707369059324265,0.01,0.017582153901457787,0.01749606616795063,0.0033643078058958054,0.03140132129192352,0.04200740531086922,0.008721662685275078,0.0595034584403038
34,0.01536916010081768,0.018096398562192917,0.002837778301909566,0.03944729268550873,0.02828891947865486,0.010346892289817333,0.04638531804084778,0.01,0.016460277140140533,0.017635731026530266,0.0027082578744739294,0.03583696857094765,0.046768222004175186,0.009951336309313774,0.0644039660692215
35,0.015386020764708519,0.016862673684954643,0.002858065767213702,0.03848578780889511,0.02693934552371502,0.009984804317355156,0.04380200803279877,0.01,0.014241112396121025,0.014086775481700897,0.0021650835406035185,0.030527155846357346,0.03933755308389664,0.008126944303512573,0.05342433229088783
36,0.015953529626131058,0.017461812123656273,0.0029184643644839525,0.03924466297030449,0.026974650099873543,0.010264609009027481,0.044436462223529816,0.01,0.016785020008683205,0.01697336509823799,0.0027801208198070526,0.028180234134197235,0.03746884688735008,0.007406576536595821,0.054442208260297775
37,0.016902953386306763,0.01859384775161743,0.0032421285286545753,0.039026472717523575,0.0262228362262249,0.010196976363658905,0.04481668397784233,0.01,0.01664840243756771,0.01700078323483467,0.002878305036574602,0.07443941384553909,0.07706934213638306,0.020329352468252182,0.09407012164592743
38,0.015779033303260803,0.017555294558405876,0.002914316253736615,0.03818833455443382,0.02495298534631729,0.01000506617128849,0.04250827804207802,0.0019999999,0.01464926265180111,0.014189459383487701,0.0023000536020845175,0.026622982695698738,0.03574047610163689,0.007147717289626598,0.04992993175983429
39,0.014498119242489338,0.016294484958052635,0.0026718417648226023,0.03677884489297867,0.025425801053643227,0.009653414599597454,0.04172028228640556,0.0019999999,0.013678984716534615,0.013545412570238113,0.002085075480863452,0.025593871250748634,0.03451097011566162,0.00678552221506834,0.048056382685899734
40,0.013885168358683586,0.015335103496909142,0.0025410063099116087,0.03653305768966675,0.024935655295848846,0.009485944174230099,0.04027075693011284,0.0019999999,0.013253649696707726,0.01326172798871994,0.002052045427262783,0.02488604746758938,0.03335278108716011,0.006281184498220682,0.04661450535058975
41,0.013694404624402523,0.015188303776085377,0.0024639051407575607,0.035602934658527374,0.02366514876484871,0.009260612539947033,0.03885344788432121,0.0019999999,0.013276612386107445,0.012869810685515404,0.002046311041340232,0.02450769580900669,0.03288258612155914,0.006534649524837732,0.04575240612030029
42,0.013729258440434933,0.015338124707341194,0.002498369663953781,0.03546099737286568,0.0223097987473011,0.009195669554173946,0.037647929042577744,0.0019999999,0.013091366738080978,0.01249266229569912,0.001981316367164254,0.024501245468854904,0.03243863955140114,0.006206999532878399,0.044931307435035706
43,0.01379481889307499,0.01520601101219654,0.002505909651517868,0.0349094420671463,0.0222930945456028,0.009056671522557735,0.03749910742044449,0.0019999999,0.01272912509739399,0.01305810734629631,0.0019712296780198812,0.023825034499168396,0.032141704112291336,0.006274102721363306,0.045199815183877945
44,0.013800425454974174,0.015899769961833954,0.0024603032507002354,0.03489765524864197,0.02319466881453991,0.009029906243085861,0.03909444063901901,0.0019999999,0.012971609830856323,0.012551122345030308,0.0018958005821332335,0.02284679003059864,0.03051556833088398,0.005907784681767225,0.04306669160723686
45,0.013528606854379177,0.014399729669094086,0.002387234242632985,0.03436403349041939,0.021742364391684532,0.008807861246168613,0.03614210709929466,0.0019999999,0.012709228321909904,0.01238119974732399,0.001922045717947185,0.02257636934518814,0.03058827482163906,0.0056966389529407024,0.0429694689810276
46,0.013465793803334236,0.014255756512284279,0.0023390171118080616,0.03413095697760582,0.021357469260692596,0.00878988578915596,0.035613227635622025,0.0019999999,0.0124084847047925,0.012796827591955662,0.0018258598865941167,0.02238772064447403,0.02965962328016758,0.005543174687772989,0.042456451803445816
47,0.013371101580560207,0.01480928622186184,0.0024310527369379997,0.03452657163143158,0.02272714301943779,0.008890991099178791,0.03753641992807388,0.0019999999,0.01263502985239029,0.012276758439838886,0.0018156679579988122,0.02294328063726425,0.03055236116051674,0.00614482257515192,0.04282912239432335
48,0.012763561680912971,0.014391620643436909,0.002284806687384844,0.03316574916243553,0.020813852548599243,0.008504482917487621,0.03520546853542328,0.0019999999,0.012319721281528473,0.01240536943078041,0.0018045242177322507,0.0233671385794878,0.031006593257188797,0.0057699959725141525,0.043411966413259506
49,0.01285649836063385,0.014477460645139217,0.002295825397595763,0.032980822026729584,0.020547514781355858,0.008531852625310421,0.0350249782204628,0.0019999999,0.012445924803614616,0.012346663512289524,0.0018263624515384436,0.020535986870527267,0.028204428032040596,0.005367852281779051,0.04055109620094299
